"","Time","Temp","DO","Q"
"86",2018-09-26 00:03:00,20.88096,7.209976,0.984882
"87",2018-09-26 00:08:00,20.872643,7.205934,0.985594
"88",2018-09-26 00:13:00,20.864326,7.21391,0.98598
"89",2018-09-26 00:18:00,20.856008,7.215878,0.986718
"90",2018-09-26 00:23:00,20.84769,7.199824,0.985484
"91",2018-09-26 00:28:00,20.831055,7.20976,0.985851
"92",2018-09-26 00:33:00,20.814418,7.207689,0.985786
"93",2018-09-26 00:38:00,20.8061,7.203653,0.984985
"94",2018-09-26 00:43:00,20.789462,7.213598,0.985351
"95",2018-09-26 00:48:00,20.781144,7.221584,0.986493
"96",2018-09-26 00:53:00,20.764505,7.207495,0.984864
"97",2018-09-26 00:58:00,20.764505,7.201493,0.984838
"98",2018-09-26 01:03:00,20.747867,7.205432,0.985555
"99",2018-09-26 01:08:00,20.739547,7.207403,0.985159
"100",2018-09-26 01:13:00,20.722907,7.211348,0.985499
"101",2018-09-26 01:18:00,20.714587,7.213321,0.98548
"102",2018-09-26 01:23:00,20.706267,7.227327,0.985892
"103",2018-09-26 01:28:00,20.689626,7.207232,0.984993
"104",2018-09-26 01:33:00,20.672984,7.223202,0.98614
"105",2018-09-26 01:38:00,20.664663,7.219166,0.98534
"106",2018-09-26 01:43:00,20.648021,7.229142,0.985329
"107",2018-09-26 01:48:00,20.639699,7.225104,0.986038
"108",2018-09-26 01:53:00,20.631377,7.239133,0.98645
"109",2018-09-26 01:58:00,20.614733,7.231049,0.985604
"110",2018-09-26 02:03:00,20.606411,7.233032,0.985586
"111",2018-09-26 02:08:00,20.589766,7.237002,0.985171
"112",2018-09-26 02:13:00,20.581444,7.232963,0.985126
"113",2018-09-26 02:18:00,20.564798,7.242963,0.986246
"114",2018-09-26 02:23:00,20.556475,7.232897,0.986173
"115",2018-09-26 02:28:00,20.539828,7.230849,0.985732
"116",2018-09-26 02:33:00,20.52318,7.234824,0.985318
"117",2018-09-26 02:38:00,20.514856,7.230791,0.984897
"118",2018-09-26 02:43:00,20.506532,7.250865,0.986465
"119",2018-09-26 02:48:00,20.489883,7.242783,0.98562
"120",2018-09-26 02:53:00,20.481558,7.238748,0.985575
"121",2018-09-26 02:58:00,20.464908,7.242732,0.985537
"122",2018-09-26 03:03:00,20.456582,7.244725,0.985142
"123",2018-09-26 03:08:00,20.439931,7.248714,0.985104
"124",2018-09-26 03:13:00,20.431605,7.262791,0.985892
"125",2018-09-26 03:18:00,20.414953,7.266792,0.985855
"126",2018-09-26 03:23:00,20.3983,7.252665,0.984608
"127",2018-09-26 03:28:00,20.381647,7.268753,0.98613
"128",2018-09-26 03:33:00,20.373319,7.258665,0.985305
"129",2018-09-26 03:38:00,20.356665,7.268715,0.98567
"130",2018-09-26 03:43:00,20.340009,7.266677,0.985606
"131",2018-09-26 03:48:00,20.323353,7.270688,0.985193
"132",2018-09-26 03:53:00,20.306696,7.28076,0.985558
"133",2018-09-26 03:58:00,20.298367,7.276713,0.985513
"134",2018-09-26 04:03:00,20.281708,7.274678,0.985073
"135",2018-09-26 04:08:00,20.273379,7.288808,0.986236
"136",2018-09-26 04:13:00,20.24839,7.282724,0.985375
"137",2018-09-26 04:18:00,20.231729,7.286753,0.985337
"138",2018-09-26 04:23:00,20.223398,7.294835,0.986097
"139",2018-09-26 04:28:00,20.206737,7.304948,0.986087
"140",2018-09-26 04:33:00,20.190074,7.302914,0.986399
"141",2018-09-26 04:38:00,20.181742,7.292791,0.985575
"142",2018-09-26 04:43:00,20.165079,7.290764,0.985136
"143",2018-09-26 04:48:00,20.148414,7.294805,0.984723
"144",2018-09-26 04:53:00,20.123415,7.306948,0.985821
"145",2018-09-26 04:58:00,20.106749,7.311001,0.985784
"146",2018-09-26 05:03:00,20.090081,7.321145,0.985773
"147",2018-09-26 05:08:00,20.073413,7.319118,0.984958
"148",2018-09-26 05:13:00,20.065078,7.327242,0.986093
"149",2018-09-26 05:18:00,20.048409,7.313042,0.985225
"150",2018-09-26 05:23:00,20.031738,7.317105,0.984813
"151",2018-09-26 05:28:00,20.015067,7.321173,0.985151
"152",2018-09-26 05:33:00,20.006731,7.3293,0.985534
"153",2018-09-26 05:38:00,19.990058,7.32728,0.985471
"154",2018-09-26 05:43:00,19.973384,7.331357,0.985809
"155",2018-09-26 05:48:00,19.965047,7.327302,0.985389
"156",2018-09-26 05:53:00,19.940035,7.339522,0.98611
"157",2018-09-26 05:58:00,19.931697,7.347673,0.986494
"158",2018-09-26 06:03:00,19.906681,7.347701,0.985661
"159",2018-09-26 06:08:00,19.890003,7.345687,0.985973
"160",2018-09-26 06:13:00,19.881664,7.335528,0.985151
"161",2018-09-26 06:18:00,19.864984,7.339619,0.985114
"162",2018-09-26 06:23:00,19.848304,7.343715,0.985452
"163",2018-09-26 06:28:00,19.831623,7.353924,0.985817
"164",2018-09-26 06:33:00,19.81494,7.35803,0.985405
"165",2018-09-26 06:38:00,19.798257,7.374391,0.986922
"166",2018-09-26 06:43:00,19.781573,7.366254,0.985706
"167",2018-09-26 06:48:00,19.773231,7.36219,0.985661
"168",2018-09-26 06:53:00,19.756545,7.372432,0.985651
"169",2018-09-26 06:58:00,19.739859,7.382689,0.985642
"170",2018-09-26 07:03:00,19.714827,7.376614,0.985158
"171",2018-09-26 07:08:00,19.706483,7.384814,0.985541
"172",2018-09-26 07:13:00,19.698138,7.399171,0.985952
"173",2018-09-26 07:18:00,19.673103,7.411547,0.986299
"174",2018-09-26 07:23:00,19.664758,7.407462,0.985879
"175",2018-09-26 07:28:00,19.656412,7.403381,0.985458
"176",2018-09-26 07:33:00,19.648066,7.399303,0.985038
"177",2018-09-26 07:38:00,19.631373,7.409608,0.985403
"178",2018-09-26 07:43:00,19.623026,7.417848,0.986162
"179",2018-09-26 07:48:00,19.606332,7.422009,0.985376
"180",2018-09-26 07:53:00,19.597984,7.430265,0.985759
"181",2018-09-26 07:58:00,19.581288,7.434436,0.985723
"182",2018-09-26 08:03:00,19.57294,7.448897,0.985759
"183",2018-09-26 08:08:00,19.564591,7.463389,0.986171
"184",2018-09-26 08:13:00,19.556242,7.446886,0.984945
"185",2018-09-26 08:18:00,19.556242,7.465484,0.985402
"186",2018-09-26 08:23:00,19.547893,7.486235,0.986218
"187",2018-09-26 08:28:00,19.547893,7.4987,0.98665
"188",2018-09-26 08:33:00,19.539544,7.494569,0.985098
"189",2018-09-26 08:38:00,19.539544,7.519552,0.985962
"190",2018-09-26 08:43:00,19.539544,7.525812,0.98599
"191",2018-09-26 08:48:00,19.531194,7.534193,0.985999
"192",2018-09-26 08:53:00,19.539544,7.53835,0.985291
"193",2018-09-26 08:58:00,19.539544,7.563495,0.98578
"194",2018-09-26 09:03:00,19.547893,7.580287,0.985883
"195",2018-09-26 09:08:00,19.564591,7.594991,0.985625
"196",2018-09-26 09:13:00,19.581288,7.616076,0.986155
"197",2018-09-26 09:18:00,19.597984,7.637232,0.985927
"198",2018-09-26 09:23:00,19.614679,7.639321,0.985231
"199",2018-09-26 09:28:00,19.631373,7.666952,0.986173
"200",2018-09-26 09:33:00,19.648066,7.688282,0.986326
"201",2018-09-26 09:38:00,19.689793,7.703218,0.986153
"202",2018-09-26 09:43:00,19.731515,7.731113,0.986422
"203",2018-09-26 09:48:00,19.773231,7.746183,0.985481
"204",2018-09-26 09:53:00,19.831623,7.776472,0.986202
"205",2018-09-26 09:58:00,19.881664,7.789522,0.985661
"206",2018-09-26 10:03:00,19.95671,7.822286,0.985293
"207",2018-09-26 10:08:00,20.031738,7.861862,0.986121
"208",2018-09-26 10:13:00,20.098415,7.864227,0.984803
"209",2018-09-26 10:18:00,20.173411,7.91081,0.985667
"210",2018-09-26 10:23:00,20.231729,7.935445,0.984806
"211",2018-09-26 10:28:00,20.298367,7.951325,0.984717
"212",2018-09-26 10:33:00,20.364992,8.000892,0.985178
"213",2018-09-26 10:38:00,20.423279,8.005724,0.984216
"214",2018-09-26 10:43:00,20.481558,8.037642,0.984169
"215",2018-09-26 10:48:00,20.539828,8.083385,0.98578
"216",2018-09-26 10:53:00,20.598089,8.095215,0.984844
"217",2018-09-26 10:58:00,20.648021,8.129897,0.985182
"218",2018-09-26 11:03:00,20.706267,8.148764,0.985477
"219",2018-09-26 11:08:00,20.764505,8.16081,0.984132
"220",2018-09-26 11:13:00,20.8061,8.191218,0.985227
"221",2018-09-26 11:18:00,20.872643,8.201172,0.98551
"222",2018-09-26 11:23:00,20.922544,8.215636,0.984543
"223",2018-09-26 11:28:00,20.97244,8.244135,0.984854
"224",2018-09-26 11:33:00,21.022332,8.258745,0.985508
"225",2018-09-26 11:38:00,21.063904,8.275649,0.98533
"226",2018-09-26 11:43:00,21.105474,8.285568,0.98471
"227",2018-09-26 11:48:00,21.155353,8.27919,0.983224
"228",2018-09-26 11:53:00,21.213539,8.30585,0.984783
"229",2018-09-26 11:58:00,21.255098,8.308799,0.984536
"230",2018-09-26 12:03:00,21.296653,8.325929,0.984766
"231",2018-09-26 12:08:00,21.346517,8.32668,0.984126
"232",2018-09-26 12:13:00,21.388066,8.358132,0.985661
"233",2018-09-26 12:18:00,21.421304,8.356286,0.984947
"234",2018-09-26 12:23:00,21.471158,8.357095,0.98513
"235",2018-09-26 12:28:00,21.504392,8.355268,0.984828
"236",2018-09-26 12:33:00,21.529317,8.355685,0.984919
"237",2018-09-26 12:38:00,21.554241,8.356107,0.985011
"238",2018-09-26 12:43:00,21.570856,8.373051,0.986394
"239",2018-09-26 12:48:00,21.595779,8.366338,0.985624
"240",2018-09-26 12:53:00,21.6207,8.373922,0.98658
"241",2018-09-26 12:58:00,21.645621,8.374364,0.987502
"242",2018-09-26 13:03:00,21.678848,8.358285,0.985885
"243",2018-09-26 13:08:00,21.712074,8.385115,0.988214
"244",2018-09-26 13:13:00,21.745298,8.354733,0.986524
"245",2018-09-26 13:18:00,21.778521,8.352968,0.986636
"246",2018-09-26 13:23:00,21.803438,8.360577,0.986764
"247",2018-09-26 13:28:00,21.836659,8.358825,0.986876
"248",2018-09-26 13:33:00,21.844964,8.349461,0.98686
"249",2018-09-26 13:38:00,21.869879,8.349938,0.986954
"250",2018-09-26 13:43:00,21.894793,8.35042,0.987463
"251",2018-09-26 13:48:00,21.919707,8.350906,0.987557
"252",2018-09-26 13:53:00,21.936316,8.332209,0.986692
"253",2018-09-26 13:58:00,21.961229,8.325576,0.986335
"254",2018-09-26 14:03:00,21.977838,8.321159,0.986373
"255",2018-09-26 14:08:00,22.00275,8.328773,0.987334
"256",2018-09-26 14:13:00,22.019358,8.34575,0.987479
"257",2018-09-26 14:18:00,22.035965,8.334193,0.986649
"258",2018-09-26 14:23:00,22.052573,8.315538,0.986201
"259",2018-09-26 14:28:00,22.060877,8.306228,0.986186
"260",2018-09-26 14:33:00,22.06918,8.311134,0.986656
"261",2018-09-26 14:38:00,22.077484,8.30183,0.986224
"262",2018-09-26 14:43:00,22.085787,8.292537,0.986209
"263",2018-09-26 14:48:00,22.094091,8.297435,0.98668
"264",2018-09-26 14:53:00,22.102394,8.295238,0.987115
"265",2018-09-26 14:58:00,22.102394,8.288147,0.98708
"266",2018-09-26 15:03:00,22.094091,8.269105,0.986956
"267",2018-09-26 15:08:00,22.085787,8.24307,0.986383
"268",2018-09-26 15:13:00,22.077484,8.252301,0.986813
"269",2018-09-26 15:18:00,22.077484,8.217133,0.985812
"270",2018-09-26 15:23:00,22.06918,8.21931,0.986621
"271",2018-09-26 15:28:00,22.060877,8.214472,0.986981
"272",2018-09-26 15:33:00,22.052573,8.195637,0.986858
"273",2018-09-26 15:38:00,22.044269,8.15596,0.985398
"274",2018-09-26 15:43:00,22.035965,8.144224,0.986547
"275",2018-09-26 15:48:00,22.019358,8.113901,0.986339
"276",2018-09-26 15:53:00,22.00275,8.111296,0.987909
"277",2018-09-26 15:58:00,21.994446,8.092749,0.987377
"278",2018-09-26 16:03:00,21.986142,8.060523,0.987188
"279",2018-09-26 16:08:00,21.969534,8.044251,0.987049
"280",2018-09-26 16:13:00,21.961229,8.019069,0.986488
"281",2018-09-26 16:18:00,21.952925,7.993981,0.986743
"282",2018-09-26 16:23:00,21.944621,7.975756,0.987438
"283",2018-09-26 16:28:00,21.936316,7.95758,0.986913
"284",2018-09-26 16:33:00,21.928012,7.925993,0.985919
"285",2018-09-26 16:38:00,21.919707,7.914663,0.986645
"286",2018-09-26 16:43:00,21.903098,7.905456,0.986541
"287",2018-09-26 16:48:00,21.903098,7.885375,0.986848
"288",2018-09-26 16:53:00,21.894793,7.887474,0.988444
"289",2018-09-26 16:58:00,21.886489,7.862877,0.987486
"290",2018-09-26 17:03:00,21.878184,7.831736,0.986098
"291",2018-09-26 17:08:00,21.869879,7.82057,0.986819
"292",2018-09-26 17:13:00,21.861574,7.809424,0.987137
"293",2018-09-26 17:18:00,21.853269,7.778533,0.986557
"294",2018-09-26 17:23:00,21.844964,7.767459,0.986474
"295",2018-09-26 17:28:00,21.836659,7.749851,0.98676
"296",2018-09-26 17:36:00,21.188603,7.742127,0.984855
"297",2018-09-26 17:38:00,21.678848,7.756441,0.985838
"298",2018-09-26 17:42:00,21.844964,7.695597,0.985733
"299",2018-09-26 17:47:00,21.820048,7.682276,0.986378
"300",2018-09-26 17:52:00,21.803438,7.666941,0.985452
"301",2018-09-26 17:57:00,21.786827,7.671036,0.987003
"302",2018-09-26 18:02:00,21.770215,7.655733,0.986871
"303",2018-09-26 18:07:00,21.76191,7.62556,0.985906
"304",2018-09-26 18:12:00,21.753604,7.621171,0.986647
"305",2018-09-26 18:17:00,21.736992,7.605993,0.986122
"306",2018-09-26 18:22:00,21.728686,7.608027,0.987683
"307",2018-09-26 18:27:00,21.712074,7.573725,0.985883
"308",2018-09-26 18:32:00,21.695461,7.577779,0.987027
"309",2018-09-26 18:37:00,21.687155,7.541624,0.98604
"310",2018-09-26 18:42:00,21.678848,7.543643,0.9872
"311",2018-09-26 18:47:00,21.670541,7.526644,0.986697
"312",2018-09-26 18:52:00,21.653928,7.524346,0.987021
"313",2018-09-26 18:57:00,21.637314,7.509412,0.986892
"314",2018-09-26 19:02:00,21.6207,7.488219,0.986343
"315",2018-09-26 19:07:00,21.604086,7.473375,0.986217
"316",2018-09-26 19:12:00,21.595779,7.469103,0.986168
"317",2018-09-26 19:17:00,21.570856,7.450051,0.985994
"318",2018-09-26 19:22:00,21.554241,7.454053,0.987124
"319",2018-09-26 19:27:00,21.537625,7.433059,0.986579
"320",2018-09-26 19:32:00,21.512701,7.420351,0.986434
"321",2018-09-26 19:37:00,21.487776,7.426338,0.987153
"322",2018-09-26 19:42:00,21.471158,7.405448,0.98661
"323",2018-09-26 19:47:00,21.454541,7.397021,0.986514
"324",2018-09-26 19:52:00,21.421304,7.392587,0.986766
"325",2018-09-26 19:57:00,21.404686,7.384184,0.98667
"326",2018-09-26 20:02:00,21.388066,7.369618,0.986546
"327",2018-09-26 20:07:00,21.363137,7.363236,0.986431
"328",2018-09-26 20:12:00,21.338206,7.350709,0.986674
"329",2018-09-26 20:17:00,21.313275,7.344357,0.986174
"330",2018-09-26 20:22:00,21.288343,7.350309,0.986887
"331",2018-09-26 20:27:00,21.263409,7.343967,0.986772
"332",2018-09-26 20:32:00,21.238475,7.343778,0.987071
"333",2018-09-26 20:37:00,21.221851,7.323206,0.986151
"334",2018-09-26 20:42:00,21.188603,7.32501,0.986431
"335",2018-09-26 20:47:00,21.163665,7.312597,0.985906
"336",2018-09-26 20:52:00,21.138727,7.312429,0.985821
"337",2018-09-26 20:57:00,21.113787,7.300052,0.985298
"338",2018-09-26 21:02:00,21.09716,7.304013,0.986025
"339",2018-09-26 21:07:00,21.072218,7.303856,0.986323
"340",2018-09-26 21:12:00,21.05559,7.307823,0.986285
"341",2018-09-26 21:17:00,21.038961,7.305687,0.986601
"342",2018-09-26 21:22:00,21.014017,7.293346,0.986079
"343",2018-09-26 21:27:00,20.997387,7.297312,0.986804
"344",2018-09-26 21:32:00,20.980756,7.295187,0.986738
"345",2018-09-26 21:37:00,20.964125,7.293065,0.986672
"346",2018-09-26 21:42:00,20.939177,7.280765,0.986151
"347",2018-09-26 21:47:00,20.922544,7.296903,0.987312
"348",2018-09-26 21:52:00,20.905911,7.28262,0.986429
"349",2018-09-26 21:57:00,20.889277,7.280512,0.986363
"350",2018-09-26 22:02:00,20.872643,7.278406,0.985917
"351",2018-09-26 22:07:00,20.856008,7.264173,0.985418
"352",2018-09-26 22:12:00,20.839372,7.280274,0.986575
"353",2018-09-26 22:17:00,20.831055,7.26406,0.986473
"354",2018-09-26 22:22:00,20.814418,7.261967,0.986029
"355",2018-09-26 22:27:00,20.797781,7.271996,0.986777
"356",2018-09-26 22:32:00,20.789462,7.255809,0.986297
"357",2018-09-26 22:37:00,20.781144,7.263845,0.987063
"358",2018-09-26 22:42:00,20.764505,7.261759,0.986619
"359",2018-09-26 22:47:00,20.747867,7.27179,0.986988
"360",2018-09-26 22:52:00,20.731227,7.257594,0.986489
"361",2018-09-26 22:57:00,20.714587,7.255516,0.986424
"362",2018-09-26 23:02:00,20.706267,7.26961,0.987217
"363",2018-09-26 23:07:00,20.681305,7.263463,0.987105
"364",2018-09-26 23:12:00,20.664663,7.25534,0.986634
"365",2018-09-26 23:17:00,20.656342,7.245244,0.986183
"366",2018-09-26 23:22:00,20.639699,7.249216,0.986146
"367",2018-09-26 23:27:00,20.623056,7.259237,0.986513
"368",2018-09-26 23:32:00,20.606411,7.257171,0.98607
"369",2018-09-26 23:37:00,20.589766,7.255107,0.986383
"370",2018-09-26 23:42:00,20.573121,7.271195,0.987534
"371",2018-09-26 23:47:00,20.564798,7.255038,0.9863
"372",2018-09-26 23:52:00,20.548151,7.25298,0.986235
"373",2018-09-26 23:57:00,20.52318,7.265007,0.986961
"374",2018-09-27 00:02:00,20.52318,7.258959,0.986933
"375",2018-09-27 00:07:00,20.498207,7.252859,0.985315
"376",2018-09-27 00:12:00,20.489883,7.254853,0.98605
"377",2018-09-27 00:17:00,20.473233,7.258845,0.986389
"378",2018-09-27 00:22:00,20.456582,7.26284,0.986729
"379",2018-09-27 00:27:00,20.448257,7.258794,0.986306
"380",2018-09-27 00:32:00,20.431605,7.262791,0.986645
"381",2018-09-27 00:37:00,20.423279,7.258746,0.986223
"382",2018-09-27 00:42:00,20.414953,7.24867,0.985398
"383",2018-09-27 00:47:00,20.389973,7.272801,0.986929
"384",2018-09-27 00:52:00,20.381647,7.268753,0.986506
"385",2018-09-27 00:57:00,20.364992,7.272762,0.986092
"386",2018-09-27 01:02:00,20.356665,7.280825,0.98723
"387",2018-09-27 01:07:00,20.340009,7.278782,0.986789
"388",2018-09-27 01:12:00,20.340009,7.272727,0.986762
"389",2018-09-27 01:17:00,20.323353,7.264641,0.985918
"390",2018-09-27 01:22:00,20.315024,7.27875,0.987082
"391",2018-09-27 01:27:00,20.298367,7.258572,0.986185
"392",2018-09-27 01:32:00,20.290038,7.260577,0.986166
"393",2018-09-27 01:37:00,20.273379,7.282745,0.987714
"394",2018-09-27 01:42:00,20.25672,7.274656,0.986494
"395",2018-09-27 01:47:00,20.24839,7.270616,0.986073
"396",2018-09-27 01:52:00,20.231729,7.286753,0.986841
"397",2018-09-27 01:57:00,20.215068,7.284722,0.986401
"398",2018-09-27 02:02:00,20.198405,7.276639,0.985934
"399",2018-09-27 02:07:00,20.181742,7.286727,0.986675
"400",2018-09-27 02:12:00,20.173411,7.288745,0.987032
"401",2018-09-27 02:17:00,20.148414,7.28268,0.986171
"402",2018-09-27 02:22:00,20.140081,7.296826,0.986958
"403",2018-09-27 02:27:00,20.115082,7.308974,0.987305
"404",2018-09-27 02:32:00,20.098415,7.313029,0.986516
"405",2018-09-27 02:37:00,20.073413,7.313033,0.986434
"406",2018-09-27 02:42:00,20.056744,7.311012,0.985994
"407",2018-09-27 02:47:00,20.040073,7.302918,0.986278
"408",2018-09-27 02:52:00,20.023402,7.313055,0.986644
"409",2018-09-27 02:57:00,20.006731,7.304963,0.985803
"410",2018-09-27 03:02:00,19.981721,7.31714,0.985774
"411",2018-09-27 03:07:00,19.95671,7.323249,0.986468
"412",2018-09-27 03:12:00,19.940035,7.315155,0.986003
"413",2018-09-27 03:17:00,19.91502,7.333451,0.986751
"414",2018-09-27 03:22:00,19.906681,7.323308,0.986304
"415",2018-09-27 03:27:00,19.881664,7.323344,0.986221
"416",2018-09-27 03:32:00,19.856644,7.323384,0.985765
"417",2018-09-27 03:37:00,19.839963,7.327471,0.986102
"418",2018-09-27 03:42:00,19.81494,7.339706,0.987197
"419",2018-09-27 03:47:00,19.789915,7.339756,0.98674
"420",2018-09-27 03:52:00,19.764888,7.333714,0.985883
"421",2018-09-27 03:57:00,19.739859,7.339868,0.986202
"422",2018-09-27 04:02:00,19.723171,7.343976,0.986165
"423",2018-09-27 04:07:00,19.706483,7.335889,0.986075
"424",2018-09-27 04:12:00,19.681448,7.342054,0.98602
"425",2018-09-27 04:17:00,19.656412,7.342126,0.985565
"426",2018-09-27 04:22:00,19.631373,7.360519,0.986311
"427",2018-09-27 04:27:00,19.614679,7.364648,0.986274
"428",2018-09-27 04:32:00,19.589636,7.358616,0.985792
"429",2018-09-27 04:37:00,19.564591,7.364816,0.985737
"430",2018-09-27 04:42:00,19.547893,7.368954,0.986447
"431",2018-09-27 04:47:00,19.514494,7.371119,0.985974
"432",2018-09-27 04:52:00,19.489442,7.383468,0.985946
"433",2018-09-27 04:57:00,19.472739,7.39376,0.987057
"434",2018-09-27 05:02:00,19.456036,7.37952,0.986193
"435",2018-09-27 05:07:00,19.430978,7.385756,0.986138
"436",2018-09-27 05:12:00,19.405918,7.398141,0.986857
"437",2018-09-27 05:17:00,19.38921,7.390034,0.985648
"438",2018-09-27 05:22:00,19.364146,7.402431,0.986738
"439",2018-09-27 05:27:00,19.347435,7.388191,0.985504
"440",2018-09-27 05:32:00,19.330723,7.392363,0.98584
"441",2018-09-27 05:37:00,19.305653,7.398629,0.986158
"442",2018-09-27 05:42:00,19.280581,7.404904,0.986104
"443",2018-09-27 05:47:00,19.255506,7.411188,0.986422
"444",2018-09-27 05:52:00,19.238788,7.403088,0.985588
"445",2018-09-27 05:57:00,19.222069,7.438075,0.987176
"446",2018-09-27 06:02:00,19.188627,7.421829,0.985878
"447",2018-09-27 06:07:00,19.171904,7.4322,0.986985
"448",2018-09-27 06:12:00,19.146818,7.444697,0.987703
