"","Syringe","ResetTime","H2O_mL","air_mL","CO2","delCO2","CH4","delCH4","SampleID","pH","WaterTemp_C","Baro_inHg","AirTemp_C"
"1",2,"2018-08-24 03:13:04",40,70,644.406283759595,-19.9125286645541,5.4467782378973,-58.6377426999189,"Blaine_822_1600",8.47,19.71,26.81,34.2
"2",6,"2018-08-24 02:33:37",40,70,651.054143079815,-20.9874221678704,5.36905382693611,-58.2639611163889,"Blaine_822_1800",8.51,19.86,26.77,24.9
"3",7,"2018-08-24 03:15:36",40,70,891.775523203426,-22.5256937499074,6.30530407959444,-57.9017937018889,"Blaine_823_0000",8.1,16.35,26.78,8.3
"4",10,"2018-08-24 04:01:00",40,70,743.424846185417,-20.8930942267639,5.75269675569722,-57.6671350192778,"Blaine_822_1400",8.41,18.26,26.87,31.9
"5",13,"2018-08-24 03:10:45",40,70,740.003082631667,-21.8543201651286,5.9352482592,-57.9757628686,"Blaine_822_1200",8.31,16.14,26.92,23.4
"6",14,"2018-08-24 03:25:06",40,70,595.151786010333,-21.3921556028857,5.33537412142571,-57.6649414152286,"Blaine_822_2000",8.49,18.86,26.75,18.8
"7",30,"2018-08-24 02:26:04",40,70,714.242918185417,-21.4303968386111,5.94858195354444,-58.5841003161389,"Blaine_822_2200",8.3,17.48,26.76,10.5
"8",35,"2018-08-24 02:50:55",40,70,866.986205425676,-23.7223590652027,6.44883806234054,-57.4515578287838,"Blaine_823_0600",8.1,14.52,26.81,3.9
"9",37,"2018-08-24 01:56:36",40,70,902.506028285417,-24.1142892277917,6.51160532098611,-58.1651598298333,"Blaine_823_0400",8.1,15.01,26.8,5
"10",39,"2018-08-24 03:58:39",40,70,899.505596450811,-23.3495008964459,6.44386428216487,-57.9781081314324,"Blaine_823_0200",8.11,15.63,26.78,8.7
"11",54,"2018-08-24 03:53:44",40,70,835.967147747222,-23.771539788,6.74123954678333,-57.3042013608333,"Blaine_822_1000",8.15,14.11,26.95,20.8
"12",93,"2018-08-24 04:15:03",40,70,850.302420887571,-24.6464934677857,7.17508052156571,-56.7965639813429,"Blaine_822_0800",8.07,13.64,26.99,6.1
"13",96,"2018-08-24 04:07:56",40,70,834.082028755676,-24.3171608141216,6.63524625444054,-57.2183163102703,"Blaine_822_0600",8.04,14.12,26.99,5.9
"14",3,"2018-08-24 03:27:32",40,70,636.121438001095,-20.3527482962429,5.60298925464,-58.5320990693143,"Blaine_822_1600",8.47,19.71,26.81,34.2
"15",5,"2018-08-24 02:31:16",40,70,599.431955780946,-20.3632897052432,5.22141155895405,-57.9943067827297,"Blaine_822_1800",8.51,19.86,26.77,24.9
"16",9,"2018-08-24 01:49:14",40,70,901.296976992778,-23.0302275262639,6.34192861223056,-58.0901130422778,"Blaine_823_0000",8.1,16.35,26.78,8.3
"17",12,"2018-08-24 02:01:38",40,70,878.133308555139,-23.6623815680139,6.52291578601667,-57.84913856175,"Blaine_823_0400",8.1,15.01,26.8,5
"18",29,"2018-08-24 03:56:11",40,70,731.898996817143,-22.0112118116714,5.50530516266,-56.3244893068857,"Blaine_822_1200",8.31,16.14,26.92,23.4
"19",36,"2018-08-24 02:45:55",40,70,869.706225960694,-23.2822491624722,6.39644567722222,-57.7539980939444,"Blaine_823_0200",8.11,15.63,26.78,8.7
"20",38,"2018-08-24 02:38:34",40,70,704.974693336389,-22.0277324966111,5.66874769488889,-58.2078133695833,"Blaine_822_2200",8.3,17.48,26.76,10.5
"21",91,"2018-08-24 03:49:10",40,70,784.204211181486,-23.2937326788514,6.81324113779189,-57.6141496972162,"Blaine_822_1000",8.15,14.11,26.95,20.8
"22",92,"2018-08-24 03:18:03",40,70,568.845024102361,-21.8168022255139,5.34930629325,-57.9700681279167,"Blaine_822_2000",8.49,18.86,26.75,18.8
"23",94,"2018-08-24 03:22:44",40,70,835.772620335417,-24.9210119524074,6.94964580776111,-58.1949451520833,"Blaine_822_0800",8.07,13.64,26.99,6.1
"24",97,"2018-08-24 03:51:24",40,70,880.192943506343,-24.5230801288056,6.68688465849167,-57.051428862,"Blaine_822_0600",8.04,14.12,26.99,5.9
"25",98,"2018-08-24 04:05:39",40,70,650.223832270278,-21.0506663735833,5.88961075708333,-57.8550580972222,"Blaine_822_1400",8.41,18.26,26.87,31.9
"26",1,"2018-08-24 03:20:18",40,70,800.696092099306,-23.3455919610741,6.53485409081667,-58.2546498952222,"Blaine_822_1000",8.15,14.11,26.95,20.8
"27",4,"2018-08-24 03:08:20",40,70,604.025056191806,-19.8366175840139,5.26808170627778,-57.2137789718889,"Blaine_822_1600",8.47,19.71,26.81,34.2
"28",17,"2018-08-24 02:36:10",40,70,636.127138820238,-19.9848449575857,5.22482807482286,-58.5147187447429,"Blaine_822_1800",8.51,19.86,26.77,24.9
"29",22,"2018-08-24 04:10:15",40,70,695.967542827297,-22.0494133539595,5.9646323093027,-57.4778127185946,"Blaine_822_1200",8.31,16.14,26.92,23.4
"30",24,"2018-08-24 01:59:09",40,70,577.896662462361,-21.6396934398194,5.55415235281667,-58.6090278225,"Blaine_822_2000",8.49,18.86,26.75,18.8
"31",28,"2018-08-24 01:51:42",40,70,874.014564913243,-24.4307647783649,6.61779656704054,-57.7646248754054,"Blaine_823_0600",8.1,14.52,26.81,3.9
"32",31,"2018-08-24 03:30:09",40,70,855.409072638784,-21.3264156143784,5.71377913629459,-57.9506448248108,"Blaine_822_1400",8.41,18.26,26.87,31.9
"33",51,"2018-08-24 02:28:23",40,70,873.051086739583,-22.91896887925,6.19062916389167,-58.3559341195,"Blaine_823_0200",8.11,15.63,26.78,8.7
"34",52,"2018-08-24 01:54:12",40,70,876.022806191944,-23.3085771411389,6.27054227755,-58.0232969348333,"Blaine_823_0000",8.1,16.35,26.78,8.3
"35",53,"2018-08-24 04:03:20",40,70,717.177968899861,-21.852409092125,5.947876056075,-58.328184616,"Blaine_822_2200",8.3,17.48,26.76,10.5
"36",56,"2018-08-24 02:48:42",40,70,891.448191704595,-23.6727100931081,6.516700327,-57.7159619398649,"Blaine_823_0400",8.1,15.01,26.8,5
"37",90,"2018-08-24 03:32:24",40,70,885.9733167325,-24.2370835369306,6.40732110054167,-58.27891505125,"Blaine_822_0600",8.04,14.12,26.99,5.9
"38",95,"2018-08-24 04:12:38",40,70,865.341853986905,-24.9049541501762,6.90655476408,-57.8971703649429,"Blaine_822_0800",8.07,13.64,26.99,6.1
